[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '2' ) LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0007s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='11' AND site = '2' )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='12' AND site = '2' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '2' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:14+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.006662s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015881s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015934s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0010s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:06:15+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.007386s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015118s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0012s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0003s ]

[ 2018-05-24T10:06:16+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.008402s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013108s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013158s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:06:17+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.010691s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.019405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.019554s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0005s ]

[ 2018-05-24T10:06:17+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.016798s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.019042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.019121s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:06:17+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.007114s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013125s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013175s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:24+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.017642s ]
INFO: [ app_begin ] --END-- [ RunTime:0.017700s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0003s ]

[ 2018-05-24T10:06:44+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007362s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015964s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016027s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0005s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:06:45+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.006420s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012184s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012237s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:46+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007860s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014212s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014266s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0005s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:06:46+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000062s ]
INFO: [ app_init ] --END-- [ RunTime:0.006265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012729s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012794s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:47+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.006045s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014894s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014949s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0005s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:06:47+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.005973s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015418s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:54+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.006428s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014785s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014843s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:06:55+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007099s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.020005s ]
INFO: [ app_begin ] --END-- [ RunTime:0.020084s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0004s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0005s ]

[ 2018-05-24T10:07:14+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.007099s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016868s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016921s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0005s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:07:15+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.005971s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015922s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016009s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:16+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007408s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014822s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014889s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:07:17+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.007969s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016701s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016760s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:17+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.007665s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014488s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014606s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0007s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:07:17+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.006195s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013927s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014019s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:24+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.006039s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014100s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:07:25+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000045s ]
INFO: [ app_init ] --END-- [ RunTime:0.008157s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013431s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:44+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.005783s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016641s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016690s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:07:45+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.005301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014141s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014194s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:46+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.007861s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015873s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015940s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:07:47+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007443s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.018544s ]
INFO: [ app_begin ] --END-- [ RunTime:0.018655s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0009s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:47+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.006743s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013417s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013471s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0005s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:07:47+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.007992s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014539s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014626s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:07:54+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.006626s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012401s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012458s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0005s ]

[ 2018-05-24T10:07:55+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.008380s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014802s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014922s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:08:14+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.006329s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012784s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012852s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0007s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:08:15+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000090s ]
INFO: [ app_init ] --END-- [ RunTime:0.006542s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016878s ]
INFO: [ app_begin ] --END-- [ RunTime:0.017027s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:08:16+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.007082s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013233s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013303s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0007s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:08:17+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
